Product Name,Base Price,Competitor Price,Demand,Supply,Expiry Days,Optimized Price
Kinder Joy,114,114,1,0,16,112
Bru Coffee 200g,437,449,0,1,27,429
Bournvita 500g,125,126,2,1,18,123
Dairy Milk Chocolate,144,148,0,1,15,137
Amul Milk 1L,66,65,2,1,12,63
Nestle Coffee 200g,487,500,1,2,29,478
Cadbury Silk,180,183,1,0,12,171
Pepsi 1.25L,195,198,1,1,8,185
Lay’s Potato Chips 90g,418,430,0,0,26,410
Lifebuoy Handwash 250ml,128,126,1,0,12,122
Lifebuoy Handwash 250ml,101,100,0,1,28,99
Bournvita 500g,66,65,1,0,20,65
Lakme Lipstick 3.5g,472,462,0,0,25,462
Pantene Conditioner 300ml,418,408,0,2,12,397
Groundnut Oil 1L,476,488,1,0,12,453
Lay’s Potato Chips 90g,70,71,1,1,15,67
Kellogg’s Corn Flakes 1kg,471,457,2,0,27,461
Colgate Toothpaste 200g,396,390,0,2,23,388
Groundnut Oil 1L,325,327,1,1,12,309
Sundrop Peanut Butter 500g,408,402,0,0,22,400
Complan Nutrition 1kg,251,254,2,2,9,239
Chana Dal 1kg,72,73,2,0,8,68
Walnuts 500g,458,452,1,1,28,449
Complan Nutrition 1kg,152,148,0,2,9,144
5 Star Chocolate,111,111,0,2,24,109
Borges Olive Oil 500ml,330,320,1,1,19,323
Toblerone Chocolate,335,329,1,0,9,318
Everest Garam Masala 100g,45,43,2,1,25,44
Kissan Mixed Fruit Jam 500g,401,398,0,1,20,393
Raisins 500g,452,438,0,0,28,442
Rock Salt 1kg,265,269,1,2,13,252
Nutella 350g,372,381,0,2,30,365
Garam Masala 100g,491,487,1,0,13,466
Hide & Seek Fab Biscuits,77,78,2,2,9,73
Borges Olive Oil 500ml,215,212,1,2,24,211
Patanjali Cow Ghee 1L,345,346,1,2,11,328
Vim Dishwash Liquid 500ml,382,390,2,0,30,375
Weikfield Baking Powder 100g,366,364,0,0,23,359
Walnuts 500g,495,504,0,1,10,471
Nestle Coffee 200g,212,214,2,1,5,191
Quaker Oats 1kg,79,81,1,1,28,78
Patanjali Herbal Kajal 3g,207,206,2,2,19,203
Tata Tea Gold 250g,408,418,1,0,30,400
Tata Sampann Dal 1kg,224,220,0,2,10,213
Sugar 1kg,483,491,1,0,23,474
Sugar 1kg,296,297,1,2,20,290
Maggi Noodles (Pack of 2),155,150,1,1,18,152
Lay’s Potato Chips 90g,409,416,0,0,24,401
Tata Tea Gold 250g,202,197,1,0,13,192
Lizol Floor Cleaner 500ml,394,383,0,0,14,374
Surf Excel Matic 1kg,196,197,2,1,28,192
Hide & Seek Fab Biscuits,443,447,2,2,24,434
Fortune Basmati Rice 5kg,108,111,1,2,5,97
Lifebuoy Handwash 250ml,198,199,2,0,8,188
Sugar 1kg,164,160,0,0,17,161
Toblerone Chocolate,369,369,2,1,14,351
Sundrop Lite Oil 1L,405,406,0,0,22,397
Perk Chocolate,381,386,1,0,20,374
Tide Detergent Powder 2kg,408,405,1,0,24,400
Everest Masala 100g,214,211,2,0,8,203
Weikfield Custard Powder 100g,265,269,0,0,26,260
Cooking Soda 100g,241,240,0,0,7,217
Groundnut Oil 1L,267,275,0,2,30,262
Patanjali Cow Ghee 1L,231,224,2,0,5,208
Himalaya Lip Balm 10g,468,453,1,0,26,458
Sugar 1kg,311,306,0,1,6,280
Groundnut Oil 1L,340,346,0,0,19,333
Patanjali Aloe Vera Gel 150ml,415,405,1,0,10,394
Dove Shampoo 650ml,79,80,0,1,19,77
Cooking Soda 100g,475,477,1,2,28,466
Pista 500g,361,368,2,1,22,354
Tata Tea Gold 250g,239,235,1,1,9,227
Nivea Body Lotion 400ml,153,153,1,2,16,150
Sugar 1kg,119,122,0,0,15,113
Vim Dishwash Liquid 500ml,304,312,1,0,16,298
Kinder Joy,131,132,1,2,19,128
Kissan Ketchup 500g,316,311,1,0,10,300
MDH Chicken Masala 100g,127,129,0,1,7,114
Patanjali Aloe Vera Gel 150ml,100,101,1,1,27,98
Gits Gulab Jamun Mix 200g,297,300,2,0,8,282
Soy Sauce 500ml,100,98,0,2,21,98
Harpic Toilet Cleaner 500ml,243,243,1,1,12,231
Nutella 350g,331,328,1,1,17,324
Good Day Butter Cookies,239,236,0,2,28,234
Good Day Butter Cookies,64,64,1,2,21,63
Aashirvaad Atta 5kg,151,154,2,2,28,148
Gits Gulab Jamun Mix 200g,254,247,1,1,28,249
Moong Dal 1kg,385,379,2,2,13,365
5 Star Chocolate,471,480,2,0,8,448
Everest Masala 100g,204,201,1,2,16,200
Dove Shampoo 650ml,141,144,1,0,27,138
Gits Gulab Jamun Mix 200g,473,480,0,2,15,450
Bournvita 500g,488,500,0,0,17,479
Dove Shampoo 650ml,211,208,2,1,27,207
Sensodyne Toothpaste 100g,421,409,1,0,26,412
Tata Salt 1kg,223,225,2,1,12,212
